id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
hos_person_group_base_pack_admin,hos.person.group.base.pack.admin,nagi.model_hos_person,group_base_pack_admin,1,1,1,1
res_company_group_base_pack_admin,res.company.group.base.pack.admin,nagi.model_res_company,group_base_pack_admin,1,1,1,1
res_religion_group_base_pack_admin,res.religion.group.base.pack.admin,nagi.model_res_religion,group_base_pack_admin,1,1,1,1
hos_language_group_base_pack_admin,hos.language.group.base.pack.admin,nagi.model_hos_language,group_base_pack_admin,1,1,1,1
hos_address_group_base_pack_admin,hos.address.group.base.pack.admin,nagi.model_hos_address,group_base_pack_admin,1,1,1,1
hos_contact_group_base_pack_admin,hos.contact.group.base.pack.admin,nagi.model_hos_contact,group_base_pack_admin,1,1,1,1
,,,,,,,
,,,,,,,
hos_person_group_base_pack_user,hos.person.group.base.pack.user,nagi.model_hos_person,group_base_pack_user,1,0,0,0
res_company_group_base_pack_user,res.company.group.base.pack.user,nagi.model_res_company,group_base_pack_user,1,0,0,0
res_religion_group_base_pack_user,res.religion.group.base.pack.user,nagi.model_res_religion,group_base_pack_user,1,0,0,0
hos_language_group_base_pack_user,hos.language.group.base.pack.user,nagi.model_hos_language,group_base_pack_user,1,0,0,0
hos_address_group_base_pack_user,hos.address.group.base.pack.user,nagi.model_hos_address,group_base_pack_user,1,0,0,0
hos_contact_group_base_pack_user,hos.contact.group.base.pack.user,nagi.model_hos_contact,group_base_pack_user,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
hr_department_group_employee_admin,hr.department.group.employee.admin,nagi.model_hr_department,group_employee_admin,1,1,1,1
hr_designation_group_employee_admin,hr.designation.group.employee.admin,nagi.model_hr_designation,group_employee_admin,1,1,1,1
hr_experience_group_employee_admin,hr.experience.group.employee.admin,nagi.model_hr_experience,group_employee_admin,1,1,1,1
hr_qualification_group_employee_admin,hr.qualification.group.employee.admin,nagi.model_hr_qualification,group_employee_admin,1,1,1,1
hr_account_info_group_employee_admin,hr.account.info.group.employee.admin,nagi.model_hr_account_info,group_employee_admin,1,1,1,1
hr_personal_info_group_employee_admin,hr.personal.info.group.employee.admin,nagi.model_hr_personal_info,group_employee_admin,1,1,1,1
leave_configuration_group_employee_admin,leave.configuration.group.employee.admin,nagi.model_leave_configuration,group_employee_admin,1,1,1,1
leave_level_group_employee_admin,leave.level.group.employee.admin,nagi.model_leave_level,group_employee_admin,1,1,1,1
leave_account_group_employee_admin,leave.account.group.employee.admin,nagi.model_leave_account,group_employee_admin,1,1,1,1
leave_type_group_employee_admin,leave.type.group.employee.admin,nagi.model_leave_type,group_employee_admin,1,1,1,1
leave_journal_group_employee_admin,leave.journal.group.employee.admin,nagi.model_leave_journal,group_employee_admin,1,1,1,1
leave_item_group_employee_admin,leave.item.group.employee.admin,nagi.model_leave_item,group_employee_admin,1,1,1,1
leave_voucher_group_employee_admin,leave.voucher.group.employee.admin,nagi.model_leave_voucher,group_employee_admin,1,1,1,1
leave_application_group_employee_admin,leave.application.group.employee.admin,nagi.model_leave_application,group_employee_admin,1,1,1,1
compoff_application_group_time_hr,compoff.application.group.time.hr,nagi.model_compoff_application,group_employee_admin,1,1,1,1
permission_application_group_time_hr,permission.application.group.time.hr,nagi.model_permission_application,group_employee_admin,1,1,1,1
time_configuration_group_employee_admin,time.configuration.group.employee.admin,nagi.model_time_configuration,group_employee_admin,1,1,1,1
time_shift_group_employee_admin,time.shift.group.employee.admin,nagi.model_time_shift,group_employee_admin,1,1,1,1
shift_change_group_employee_admin,shift.change.group.employee.admin,nagi.model_shift_change,group_employee_admin,1,1,1,1
holiday_change_group_employee_admin,holiday.change.group.employee.admin,nagi.model_holiday_change,group_employee_admin,1,1,1,1
week_schedule_group_employee_admin,week.schedule.group.employee.admin,nagi.model_week_schedule,group_employee_admin,1,1,1,1
week_schedule_detail_group_employee_admin,week.schedule.detail.group.employee.admin,nagi.model_week_schedule_detail,group_employee_admin,1,1,1,1
week_off_detail_group_employee_admin,week.off.detail.group.employee.admin,nagi.model_week_off_detail,group_employee_admin,1,1,1,1
month_attendance_group_employee_admin,month.attendance.group.employee.admin,nagi.model_month_attendance,group_employee_admin,1,1,1,1
add_employee_shift_group_employee_admin,add.employee.shift.group.employee.admin,nagi.model_add_employee_shift,group_employee_admin,1,1,1,1
resume_bank_group_employee_admin,resume.bank.group.employee.admin,nagi.model_resume_bank,group_employee_admin,1,1,1,1
vacancy_position_group_employee_admin,vacancy.position.group.employee.admin,nagi.model_vacancy_position,group_employee_admin,1,1,1,1
appointment_contact_group_employee_admin,appointment.contact.group.employee.admin,nagi.model_appointment_contact,group_employee_admin,1,1,1,1
appointment_experience_group_employee_admin,appointment.experience.group.employee.admin,nagi.model_appointment_experience,group_employee_admin,1,1,1,1
appointment_qualification_group_employee_admin,appointment.qualification.group.employee.admin,nagi.model_appointment_qualification,group_employee_admin,1,1,1,1
appointment_order_group_employee_admin,appointment.order.group.employee.admin,nagi.model_appointment_order,group_employee_admin,1,1,1,1
appointment_order_salary_group_employee_admin,appointment.order.salary.group.employee.admin,nagi.model_appointment_order_salary,group_employee_admin,1,1,1,1
interview_schedule_group_employee_admin,interview.schedule.group.employee.admin,nagi.model_interview_schedule,group_employee_admin,1,1,1,1
interview_schedule_detail_group_employee_admin,interview.schedule.detail.group.employee.admin,nagi.model_interview_schedule_detail,group_employee_admin,1,1,1,1
salary_structure_group_employee_admin,salary.structure.group.employee.admin,nagi.model_salary_structure,group_employee_admin,1,1,1,1
salary_rule_group_employee_admin,salary.rule.group.employee.admin,nagi.model_salary_rule,group_employee_admin,1,1,1,1
salary_rule_code_group_employee_admin,salary.rule.code.group.employee.admin,nagi.model_salary_rule_code,group_employee_admin,1,1,1,1
salary_rule_slab_group_employee_admin,salary.rule.slab.group.employee.admin,nagi.model_salary_rule_slab,group_employee_admin,1,1,1,1
payroll_generation_group_employee_admin,payroll.generation.group.employee.admin,nagi.model_payroll_generation,group_employee_admin,1,1,1,1
hr_pay_group_employee_admin,hr.pay.group.employee.admin,nagi.model_hr_pay,group_employee_admin,1,1,1,1
pay_slip_group_employee_admin,pay.slip.group.employee.admin,nagi.model_pay_slip,group_employee_admin,1,1,1,1
,,,,,,,
,,,,,,,
hr_department_group_employee_hr,hr.department.group.employee.hr,nagi.model_hr_department,group_employee_hr,1,1,1,0
hr_designation_group_employee_hr,hr.designation.group.employee.hr,nagi.model_hr_designation,group_employee_hr,1,1,1,0
hr_experience_group_employee_hr,hr.experience.group.employee.hr,nagi.model_hr_experience,group_employee_hr,1,1,1,0
hr_qualification_group_employee_hr,hr.qualification.group.employee.hr,nagi.model_hr_qualification,group_employee_hr,1,1,1,0
hr_account_info_group_employee_hr,hr.account.info.group.employee.hr,nagi.model_hr_account_info,group_employee_hr,1,1,1,0
hr_personal_info_group_employee_hr,hr.personal.info.group.employee.hr,nagi.model_hr_personal_info,group_employee_hr,1,1,1,0
leave_configuration_group_time_hr,leave.configuration.group.time.hr,nagi.model_leave_configuration,group_time_hr,1,1,1,0
leave_level_group_time_hr,leave.level.group.time.hr,nagi.model_leave_level,group_time_hr,1,1,1,0
leave_account_group_time_hr,leave.account.group.time.hr,nagi.model_leave_account,group_time_hr,1,1,1,0
leave_type_group_time_hr,leave.type.group.time.hr,nagi.model_leave_type,group_time_hr,1,1,1,0
leave_journal_group_time_hr,leave.journal.group.time.hr,nagi.model_leave_journal,group_time_hr,1,1,1,0
leave_item_group_time_hr,leave.item.group.time.hr,nagi.model_leave_item,group_time_hr,1,1,1,0
leave_voucher_group_time_hr,leave.voucher.group.time.hr,nagi.model_leave_voucher,group_time_hr,1,1,1,0
leave_application_group_time_hr,leave.application.group.time.hr,nagi.model_leave_application,group_time_hr,1,1,1,0
compoff_application_group_time_hr,compoff.application.group.time.hr,nagi.model_compoff_application,group_time_hr,1,1,1,0
permission_application_group_time_hr,permission.application.group.time.hr,nagi.model_permission_application,group_time_hr,1,1,1,0
time_configuration_group_time_hr,time.configuration.group.time.hr,nagi.model_time_configuration,group_time_hr,1,1,1,0
time_shift_group_time_hr,time.shift.group.time.hr,nagi.model_time_shift,group_time_hr,1,1,1,0
shift_change_group_time_hr,shift.change.group.time.hr,nagi.model_shift_change,group_time_hr,1,1,1,0
holiday_change_group_time_hr,holiday.change.group.time.hr,nagi.model_holiday_change,group_time_hr,1,1,1,0
week_schedule_group_time_hr,week.schedule.group.time.hr,nagi.model_week_schedule,group_time_hr,1,1,1,0
week_schedule_detail_group_time_hr,week.schedule.detail.group.time.hr,nagi.model_week_schedule_detail,group_time_hr,1,1,1,0
week_off_detail_group_time_hr,week.off.detail.group.time.hr,nagi.model_week_off_detail,group_time_hr,1,1,1,0
month_attendance_group_time_hr,month.attendance.group.time.hr,nagi.model_month_attendance,group_time_hr,1,1,1,0
add_employee_shift_group_time_hr,add.employee.shift.group.time.hr,nagi.model_add_employee_shift,group_time_hr,1,1,1,0
resume_bank_group_recruitment_hr,resume.bank.group.recruitment.hr,nagi.model_resume_bank,group_recruitment_hr,1,1,1,0
vacancy_position_group_recruitment_hr,vacancy.position.group.recruitment.hr,nagi.model_vacancy_position,group_recruitment_hr,1,1,1,0
appointment_contact_group_recruitment_hr,appointment.contact.group.recruitment.hr,nagi.model_appointment_contact,group_recruitment_hr,1,1,1,0
appointment_experience_group_recruitment_hr,appointment.experience.group.recruitment.hr,nagi.model_appointment_experience,group_recruitment_hr,1,1,1,0
appointment_qualification_group_recruitment_hr,appointment.qualification.group.recruitment.hr,nagi.model_appointment_qualification,group_recruitment_hr,1,1,1,0
appointment_order_group_recruitment_hr,appointment.order.group.recruitment.hr,nagi.model_appointment_order,group_recruitment_hr,1,1,1,0
appointment_order_salary_group_recruitment_hr,appointment.order.salary.group.recruitment.hr,nagi.model_appointment_order_salary,group_recruitment_hr,1,1,1,0
interview_schedule_group_recruitment_hr,interview.schedule.group.recruitment.hr,nagi.model_interview_schedule,group_recruitment_hr,1,1,1,0
interview_schedule_detail_group_recruitment_hr,interview.schedule.detail.group.recruitment.hr,nagi.model_interview_schedule_detail,group_recruitment_hr,1,1,1,0
salary_structure_group_payroll_hr,salary.structure.group.payroll.hr,nagi.model_salary_structure,group_payroll_hr,1,1,1,0
salary_rule_group_payroll_hr,salary.rule.group.payroll.hr,nagi.model_salary_rule,group_payroll_hr,1,1,1,0
salary_rule_code_group_payroll_hr,salary.rule.code.group.payroll.hr,nagi.model_salary_rule_code,group_payroll_hr,1,1,1,0
salary_rule_slab_group_payroll_hr,salary.rule.slab.group.payroll.hr,nagi.model_salary_rule_slab,group_payroll_hr,1,1,1,0
payroll_generation_group_payroll_hr,payroll.generation.group.payroll.hr,nagi.model_payroll_generation,group_payroll_hr,1,1,1,0
hr_pay_group_payroll_hr,hr.pay.group.payroll.hr,nagi.model_hr_pay,group_payroll_hr,1,1,1,0
pay_slip_group_payroll_hr,pay.slip.group.payroll.hr,nagi.model_pay_slip,group_payroll_hr,1,1,1,0
,,,,,,,
,,,,,,,
hr_department_group_employee_user,hr.department.group.employee.user,nagi.model_hr_department,group_employee_user,1,0,0,0
hr_designation_group_employee_user,hr.designation.group.employee.user,nagi.model_hr_designation,group_employee_user,1,0,0,0
hr_experience_group_employee_user,hr.experience.group.employee.user,nagi.model_hr_experience,group_employee_user,1,0,0,0
hr_qualification_group_employee_user,hr.qualification.group.employee.user,nagi.model_hr_qualification,group_employee_user,1,0,0,0
hr_account_info_group_employee_user,hr.account.info.group.employee.user,nagi.model_hr_account_info,group_employee_user,1,0,0,0
hr_personal_info_group_employee_user,hr.personal.info.group.employee.user,nagi.model_hr_personal_info,group_employee_user,1,0,0,0
leave_configuration_group_employee_user,leave.configuration.group.employee.user,nagi.model_leave_configuration,group_employee_user,1,0,0,0
leave_level_group_employee_user,leave.level.group.employee.user,nagi.model_leave_level,group_employee_user,1,0,0,0
leave_account_group_employee_user,leave.account.group.employee.user,nagi.model_leave_account,group_employee_user,1,0,0,0
leave_type_group_employee_user,leave.type.group.employee.user,nagi.model_leave_type,group_employee_user,1,0,0,0
leave_journal_group_employee_user,leave.journal.group.employee.user,nagi.model_leave_journal,group_employee_user,1,0,0,0
leave_item_group_employee_user,leave.item.group.employee.user,nagi.model_leave_item,group_employee_user,1,0,0,0
leave_voucher_group_employee_user,leave.voucher.group.employee.user,nagi.model_leave_voucher,group_employee_user,1,0,0,0
leave_application_group_employee_user,leave.application.group.employee.user,nagi.model_leave_application,group_employee_user,1,0,0,0
compoff_application_group_time_hr,compoff.application.group.time.hr,nagi.model_compoff_application,group_employee_user,1,0,0,0
permission_application_group_time_hr,permission.application.group.time.hr,nagi.model_permission_application,group_employee_user,1,0,0,0
vacancy_position_group_employee_user,leave.application.group.employee.user,nagi.model_vacancy_position,group_employee_user,1,0,0,0
time_configuration_group_employee_user,time.configuration.group.employee.user,nagi.model_time_configuration,group_employee_user,1,0,0,0
time_shift_group_employee_user,time.shift.group.employee.user,nagi.model_time_shift,group_employee_user,1,0,0,0
shift_change_group_employee_user,shift.change.group.employee.user,nagi.model_shift_change,group_employee_user,1,0,0,0
holiday_change_group_employee_user,holiday.change.group.employee.user,nagi.model_holiday_change,group_employee_user,1,0,0,0
week_schedule_group_employee_user,week.schedule.group.employee.user,nagi.model_week_schedule,group_employee_user,1,0,0,0
week_schedule_detail_group_employee_user,week.schedule.detail.group.employee.user,nagi.model_week_schedule_detail,group_employee_user,1,0,0,0
week_off_detail_group_employee_user,week.off.detail.group.employee.user,nagi.model_week_off_detail,group_employee_user,1,0,0,0
month_attendance_group_employee_user,month.attendance.group.employee.user,nagi.model_month_attendance,group_employee_user,1,0,0,0
add_employee_shift_group_employee_user,add.employee.shift.group.employee.user,nagi.model_add_employee_shift,group_employee_user,1,0,0,0
pay_slip_group_employee_user,pay.slip.group.employee.user,nagi.model_pay_slip,group_employee_user,1,0,0,0
,,,,,,,
,,,,,,,
product_group_group_store_admin,product.group.group.store.admin,nagi.model_product_group,group_store_admin,1,1,1,1
product_sub_group_group_store_admin,product.sub.group.group.store.admin,nagi.model_product_sub_group,group_store_admin,1,1,1,1
hos_product_category_group_store_admin,hos.product.category.group.store.admin,nagi.model_hos_product_category,group_store_admin,1,1,1,1
hos_product_group_store_admin,hos.product.group.store.admin,nagi.model_hos_product,group_store_admin,1,1,1,1
hos_uom_group_store_admin,hos.uom.group.store.admin,nagi.model_hos_uom,group_store_admin,1,1,1,1
hos_tax_group_store_admin,hos.tax.group.store.admin,nagi.model_hos_tax,group_store_admin,1,1,1,1
hos_product_group_store_admin,hos.product.group.store.admin,nagi.model_hos_product,group_store_admin,1,1,1,1
hos_warehouse_group_store_admin,hos.warehouse.group.store.admin,nagi.model_hos_warehouse,group_store_admin,1,1,1,1
hos_location_group_store_admin,hos.location.group.store.admin,nagi.model_hos_location,group_store_admin,1,1,1,1
hos_assert_group_store_admin,hos.assert.group.store.admin,nagi.model_hos_assert,group_store_admin,1,1,1,1
hos_picking_group_store_admin,hos.picking.group.store.admin,nagi.model_hos_picking,group_store_admin,1,1,1,1
hos_move_group_store_admin,hos.move.group.store.admin,nagi.model_hos_move,group_store_admin,1,1,1,1
store_request_group_store_admin,store.request.group.store.admin,nagi.model_store_request,group_store_admin,1,1,1,1
store_request_detail_group_store_admin,store.request.detail.group.store.admin,nagi.model_store_request_detail,group_store_admin,1,1,1,1
purchase_indent_group_store_admin,purchase.indent.group.store.admin,nagi.model_purchase_indent,group_store_admin,1,1,1,1
purchase_indent_detail_group_store_admin,purchase.indent.detail.group.store.admin,nagi.model_purchase_indent_detail,group_store_admin,1,1,1,1
,,,,,,,
product_group_group_store_manager,product.group.group.store.manager,nagi.model_product_group,group_store_manager,1,1,1,0
product_sub_group_group_store_manager,product.sub.group.group.store.manager,nagi.model_product_sub_group,group_store_manager,1,1,1,0
hos_product_category_group_store_manager,hos.product.category.group.store.manager,nagi.model_hos_product_category,group_store_manager,1,1,1,0
hos_product_group_store_manager,hos.product.group.store.manager,nagi.model_hos_product,group_store_manager,1,1,1,0
hos_uom_group_store_manager,hos.uom.group.store.manager,nagi.model_hos_uom,group_store_manager,1,1,1,0
hos_tax_group_store_manager,hos.tax.group.store.manager,nagi.model_hos_tax,group_store_manager,1,1,1,0
hos_product_group_store_manager,hos.product.group.store.manager,nagi.model_hos_product,group_store_manager,1,1,1,0
hos_warehouse_group_store_manager,hos.warehouse.group.store.manager,nagi.model_hos_warehouse,group_store_manager,1,1,1,0
hos_location_group_store_manager,hos.location.group.store.manager,nagi.model_hos_location,group_store_manager,1,1,1,0
hos_assert_group_store_manager,hos.assert.group.store.manager,nagi.model_hos_assert,group_store_manager,1,1,1,0
hos_picking_group_store_manager,hos.picking.group.store.manager,nagi.model_hos_picking,group_store_manager,1,1,1,0
hos_move_group_store_manager,hos.move.group.store.manager,nagi.model_hos_move,group_store_manager,1,1,1,0
store_request_group_store_manager,store.request.group.store.manager,nagi.model_store_request,group_store_manager,1,1,1,0
store_request_detail_group_store_manager,store.request.detail.group.store.manager,nagi.model_store_request_detail,group_store_manager,1,1,1,0
purchase_indent_group_store_manager,purchase.indent.group.store.manager,nagi.model_purchase_indent,group_store_manager,1,1,1,0
purchase_indent_detail_group_store_manager,purchase.indent.detail.group.store.manager,nagi.model_purchase_indent_detail,group_store_manager,1,1,1,0
,,,,,,,
product_group_group_store_user,product.group.group.store.user,nagi.model_product_group,group_store_user,1,1,1,0
product_sub_group_group_store_user,product.sub.group.group.store.user,nagi.model_product_sub_group,group_store_user,1,1,1,0
hos_product_category_group_store_user,hos.product.category.group.store.user,nagi.model_hos_product_category,group_store_user,1,1,1,0
hos_product_group_store_user,hos.product.group.store.user,nagi.model_hos_product,group_store_user,1,1,1,0
hos_uom_group_store_user,hos.uom.group.store.user,nagi.model_hos_uom,group_store_user,1,1,1,0
hos_tax_group_store_user,hos.tax.group.store.user,nagi.model_hos_tax,group_store_user,1,1,1,0
hos_product_group_store_user,hos.product.group.store.user,nagi.model_hos_product,group_store_user,1,1,1,0
hos_warehouse_group_store_user,hos.warehouse.group.store.user,nagi.model_hos_warehouse,group_store_user,1,1,1,0
hos_location_group_store_user,hos.location.group.store.user,nagi.model_hos_location,group_store_user,1,1,1,0
hos_assert_group_store_user,hos.assert.group.store.user,nagi.model_hos_assert,group_store_user,1,1,1,0
hos_picking_group_store_user,hos.picking.group.store.user,nagi.model_hos_picking,group_store_user,1,1,1,0
hos_move_group_store_user,hos.move.group.store.user,nagi.model_hos_move,group_store_user,1,1,1,0
,,,,,,,
product_group_group_hod,product.group.group.hod,nagi.model_product_group,group_employee_hod,1,0,0,0
product_sub_group_group_hod,product.sub.group.group.hod,nagi.model_product_sub_group,group_employee_hod,1,0,0,0
hos_product_category_group_hod,hos.product.category.group.hod,nagi.model_hos_product_category,group_employee_hod,1,0,0,0
hos_product_group_hod,hos.product.group.hod,nagi.model_hos_product,group_employee_hod,1,0,0,0
hos_uom_group_hod,hos.uom.group.hod,nagi.model_hos_uom,group_employee_hod,1,0,0,0
hos_tax_group_hod,hos.tax.group.hod,nagi.model_hos_tax,group_employee_hod,1,0,0,0
hos_product_group_hod,hos.product.group.hod,nagi.model_hos_product,group_employee_hod,1,0,0,0
hos_warehouse_group_hod,hos.warehouse.group.hod,nagi.model_hos_warehouse,group_employee_hod,1,0,0,0
hos_location_group_hod,hos.location.group.hod,nagi.model_hos_location,group_employee_hod,1,0,0,0
hos_assert_group_hod,hos.assert.group.hod,nagi.model_hos_assert,group_employee_hod,1,0,0,0
hos_picking_group_hod,hos.picking.group.hod,nagi.model_hos_picking,group_employee_hod,1,0,0,0
hos_move_group_hod,hos.move.group.hod,nagi.model_hos_move,group_employee_hod,1,0,0,0
,,,,,,,
product_group_group_employee_user,product.group.group.employee.user,nagi.model_product_group,group_employee_user,1,0,0,0
product_sub_group_group_employee_user,product.sub.group.group.employee.user,nagi.model_product_sub_group,group_employee_user,1,0,0,0
hos_product_category_group_employee_user,hos.product.category.group.employee.user,nagi.model_hos_product_category,group_employee_user,1,0,0,0
hos_product_group_employee_user,hos.product.group.employee.user,nagi.model_hos_product,group_employee_user,1,0,0,0
hos_uom_group_employee_user,hos.uom.group.employee.user,nagi.model_hos_uom,group_employee_user,1,0,0,0
hos_tax_group_employee_user,hos.tax.group.employee.user,nagi.model_hos_tax,group_employee_user,1,0,0,0
hos_product_group_employee_user,hos.product.group.employee.user,nagi.model_hos_product,group_employee_user,1,0,0,0
hos_warehouse_group_employee_user,hos.warehouse.group.employee.user,nagi.model_hos_warehouse,group_employee_user,1,0,0,0
hos_location_group_employee_user,hos.location.group.employee.user,nagi.model_hos_location,group_employee_user,1,0,0,0
hos_assert_group_employee_user,hos.assert.group.employee.user,nagi.model_hos_assert,group_employee_user,1,0,0,0
hos_picking_group_employee_user,hos.picking.group.employee.user,nagi.model_hos_picking,group_employee_user,1,0,0,0
hos_move_group_employee_user,hos.move.group.employee.user,nagi.model_hos_move,group_employee_user,1,0,0,0
,,,,,,,
store_request_group_employee_user,store.request.group.employee.user,nagi.model_store_request,group_employee_user,1,1,1,0
store_request_detail_group_employee_user,store.request.detail.group.employee.user,nagi.model_store_request_detail,group_employee_user,1,1,1,0
purchase_indent_group_employee_user,purchase.indent.group.employee.user,nagi.model_purchase_indent,group_employee_user,1,1,1,0
purchase_indent_detail_group_employee_user,purchase.indent.detail.group.employee.user,nagi.model_purchase_indent_detail,group_employee_user,1,1,1,0
,,,,,,,
,,,,,,,
purchase_quote_group_purchase_admin,purchase.quote.group.purchase.admin,nagi.model_purchase_quote,group_purchase_admin,1,1,1,1
purchase_order_group_purchase_admin,purchase.order.group.purchase.admin,nagi.model_purchase_order,group_purchase_admin,1,1,1,1
purchase_detail_group_purchase_admin,purchase.detail.group.purchase.admin,nagi.model_purchase_detail,group_purchase_admin,1,1,1,1
invoice_detail_group_purchase_admin,invoice.detail.group.purchase.admin,nagi.model_invoice_detail,group_purchase_admin,1,1,1,1
quote_detail_group_purchase_admin,quote.detail.group.purchase.admin,nagi.model_quote_detail,group_purchase_admin,1,1,1,1
hos_invoice_group_purchase_admin,hos.invoice.group.purchase.admin,nagi.model_hos_invoice,group_purchase_admin,1,1,1,1
,,,,,,,
purchase_quote_group_purchase_manager,purchase.quote.group.purchase.manager,nagi.model_purchase_quote,group_purchase_manager,1,1,1,0
purchase_order_group_purchase_manager,purchase.order.group.purchase.manager,nagi.model_purchase_order,group_purchase_manager,1,1,1,0
purchase_detail_group_purchase_manager,purchase.detail.group.purchase.manager,nagi.model_purchase_detail,group_purchase_manager,1,1,1,0
invoice_detail_group_purchase_manager,invoice.detail.group.purchase.manager,nagi.model_invoice_detail,group_purchase_manager,1,1,1,0
quote_detail_group_purchase_manager,quote.detail.group.purchase.manager,nagi.model_quote_detail,group_purchase_manager,1,1,1,0
hos_invoice_group_purchase_manager,hos.invoice.group.purchase.manager,nagi.model_hos_invoice,group_purchase_manager,1,1,1,0
,,,,,,,
purchase_quote_group_purchase_user,purchase.quote.group.purchase.user,nagi.model_purchase_quote,group_purchase_user,1,1,1,0
purchase_order_group_purchase_user,purchase.order.group.purchase.user,nagi.model_purchase_order,group_purchase_user,1,1,1,0
purchase_detail_group_purchase_user,purchase.detail.group.purchase.user,nagi.model_purchase_detail,group_purchase_user,1,1,1,0
invoice_detail_group_purchase_user,invoice.detail.group.purchase.user,nagi.model_invoice_detail,group_purchase_user,1,1,1,0
quote_detail_group_purchase_user,quote.detail.group.purchase.user,nagi.model_quote_detail,group_purchase_user,1,1,1,0
hos_invoice_group_purchase_user,hos.invoice.group.purchase.user,nagi.model_hos_invoice,group_purchase_user,1,1,1,0
